set(['M: 5/2\n', 'M: 9/4\n', '<P>_A,', '<P>^D,', '<P>e', 'M: 3/4\n', 'M: 8/4\n', "<P>c'", 'Q: 3/4=60\n', 'Q: 1/2=80\n', 'K: B clef=treble\n', 'M: 14/2\n', 'M: 4/4\n', 'M: 6/2\n', '<P>E,', 'Q: 1/4=176\n', 'Q: 1/4=80\n', 'Q: 1/2=76\n', 'Q: 3/8=88\n', '<P>_B,', 'Q: 3/8=132\n', '<P>z', 'Q: 3/8=120\n', '<P>x', 'Q: 3/8=96\n', '<P>b', '<P>c', '<P>a', 'Q: 3/8=80\n', '<P>g', '<P>d', 'Q: 1/2=96\n', 'K: A clef=treble\n', 'Q: 3/8=72\n', 'K: Bb clef=treble\n', 'Q: 3/8=240\n', 'Q: 1/4=76\n', 'Q: 1/4=69\n', '<P>Z', 'M: 1/4\n', 'Q: 1/2=48\n', "<P>_g'", '<P>B', '<P>C', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', 'M: 10/2\n', '|\n', '<D>3/', 'Q: 1/4=88\n', 'K: Ab clef=treble\n', '<D>7', 'K: Eb clef=treble\n', 'M: 3/2\n', 'M: 2/4\n', 'Q: 3/8=76\n', 'Q: 3/8=184\n', '<P>_G,', 'Q: 1/8=176\n', 'Q: 1/4=126\n', '<D>3//', 'Q: 1/4=72\n', 'Q: 3/4=66\n', 'Q: 1/4=138\n', '<P>C,', 'Q: 1/2=120\n', 'Q: 1/8=240\n', 'Q: 3/8=116\n', '<P>G', 'Q: 1/8=112\n', 'M: 5/4\n', 'Q: 1/2=88\n', 'Q: 1/4=108\n', 'K: Eb clef=bass\n', '<D>6', "<P>f'", 'Q: 1/2=104\n', '<P>^D', 'Q: 3/8=126\n', 'Q: 1/4=100\n', '<D>7//', 'M: 6/8\n', 'Q: 3/8=63\n', 'Q: 3/8=160\n', "<P>^c'", 'Q: 3/8=176\n', 'Q: 1/8=120\n', 'Q: 1/4=46\n', 'M: 8/8\n', 'Q: 3/8=168\n', 'Q: 1/2=54\n', 'Q: 3/8=144\n', 'L: 1/8\n', '<P>A,', "<P>g'", 'Q: 1/4=120\n', 'M: 7/8\n', 'K: C clef=bass\n', 'M: 9/8\n', 'Q: 1/4=144\n', '<P>_g', '<P>^C,', '<P>_b', 'Q: 1/4=168\n', '<P>_a', 'M: 7/4\n', 'Q: 1/4=152\n', "<P>d'", 'M: 2/2\n', 'K: F clef=bass\n', 'K: D clef=treble\n', 'M: 3/8\n', 'Q: 1/2=56\n', "<P>^d'", 'Q: 1/2=60\n', '<P>_G', '<P>_B', '<P>_A', 'Q: 1/4=160\n', '<D>//', 'Q: 3/8=84\n', 'M: 4/8\n', 'Q: 1/2=92\n', '<P>B,,', '<D>/8', '<D>/>', 'Q: 3/8=69\n', '<D>/<', 'Q: 3/8=92\n', 'Q: 1/4=96\n', '<P>^d', '<P>^c', 'Q: 1/8=160\n', '<D>/', 'M: 5/8\n', 'K: E clef=treble\n', 'K: F clef=treble\n', 'M: 12/8\n', 'Q: 3/8=138\n', 'Q: 1/4=56\n', '<D>>', '<D><', 'M: 12/2\n', '<D>8', 'Q: 1/2=44\n', '<P>F,', '<D>4', '<D>5', '<D>2', '<D>3', '<P>^C', '<D>1', 'Q: 1/2=152\n', 'K: G clef=treble\n', 'Q: 1/2=52\n', 'Q: 3/4=69\n', 'Q: 3/8=60\n', 'Q: 1/4=84\n', 'Q: 1/2=69\n', 'Q: 3/8=66\n', "<P>e'", 'K: Db clef=treble\n', '<D>7/', 'Q: 1/2=72\n', 'M: 16/2\n', 'Q: 1/8=168\n', 'K: C clef=treble\n', 'Q: 1/8=152\n', 'Q: 3/8=112\n', 'Q: 1/2=63\n', 'Q: 1/8=144\n', 'M: 8/16\n', 'Q: 1/4=92\n', 'K: G clef=bass\n', '<P>G,', 'M: 2/8\n', 'Q: 1/2=66\n', 'Q: 3/8=100\n', 'M: 4/2\n', '<D>4>', '<D>4<', 'Q: 1/4=60\n', 'K: Bb clef=bass\n', 'Q: 1/2=100\n', 'L: 1/16\n', 'Q: 3/8=108\n', 'Q: 1/2=84\n', ']', 'Q: 1/4=112\n', 'M: 2/1\n', 'Q: 3/4=63\n', 'Q: 1/4=132\n', '<D>2<', 'L: 1/4\n', 'Q: 1/4=104\n', 'Q: 3/8=152\n', 'M: 6/4\n', '<D>2>', 'K: D clef=bass\n', 'Q: 1/4=192\n', '<D>//>', '<P>f', '<P>D,'])
vocabulary size: 208
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
262/53700 (epoch 0.488) train_loss=144.45806885 time/batch=0.08s
263/53700 (epoch 0.490) train_loss=274.18673706 time/batch=0.12s
264/53700 (epoch 0.492) train_loss=533.69885254 time/batch=0.32s
265/53700 (epoch 0.493) train_loss=189.98464966 time/batch=0.11s
266/53700 (epoch 0.495) train_loss=523.99139404 time/batch=0.22s
267/53700 (epoch 0.497) train_loss=505.10571289 time/batch=0.18s
268/53700 (epoch 0.499) train_loss=656.26837158 time/batch=0.26s
269/53700 (epoch 0.501) train_loss=462.74478149 time/batch=0.22s
270/53700 (epoch 0.503) train_loss=421.53771973 time/batch=0.19s
271/53700 (epoch 0.505) train_loss=357.67913818 time/batch=0.18s
272/53700 (epoch 0.507) train_loss=276.60052490 time/batch=0.12s
273/53700 (epoch 0.508) train_loss=349.89074707 time/batch=0.16s
274/53700 (epoch 0.510) train_loss=301.98400879 time/batch=0.14s
275/53700 (epoch 0.512) train_loss=123.30082703 time/batch=0.07s
276/53700 (epoch 0.514) train_loss=537.87677002 time/batch=0.22s
277/53700 (epoch 0.516) train_loss=573.71008301 time/batch=0.26s
278/53700 (epoch 0.518) train_loss=476.46820068 time/batch=0.22s
279/53700 (epoch 0.520) train_loss=144.44616699 time/batch=0.08s
280/53700 (epoch 0.521) train_loss=489.39483643 time/batch=0.21s
281/53700 (epoch 0.523) train_loss=607.16131592 time/batch=0.27s
282/53700 (epoch 0.525) train_loss=446.08331299 time/batch=0.22s
283/53700 (epoch 0.527) train_loss=236.79936218 time/batch=0.11s
284/53700 (epoch 0.529) train_loss=228.34259033 time/batch=0.11s
285/53700 (epoch 0.531) train_loss=335.91229248 time/batch=0.16s
286/53700 (epoch 0.533) train_loss=181.61419678 time/batch=0.09s
287/53700 (epoch 0.534) train_loss=418.68359375 time/batch=0.20s
288/53700 (epoch 0.536) train_loss=391.54464722 time/batch=0.19s
289/53700 (epoch 0.538) train_loss=485.23040771 time/batch=0.22s
290/53700 (epoch 0.540) train_loss=177.47943115 time/batch=0.08s
291/53700 (epoch 0.542) train_loss=282.49066162 time/batch=0.13s
292/53700 (epoch 0.544) train_loss=340.25976562 time/batch=0.16s
293/53700 (epoch 0.546) train_loss=324.77569580 time/batch=0.16s
294/53700 (epoch 0.547) train_loss=388.30114746 time/batch=0.19s
295/53700 (epoch 0.549) train_loss=427.76931763 time/batch=0.21s
296/53700 (epoch 0.551) train_loss=174.30076599 time/batch=0.10s
297/53700 (epoch 0.553) train_loss=347.93487549 time/batch=1.95s
298/53700 (epoch 0.555) train_loss=210.91149902 time/batch=0.22s
299/53700 (epoch 0.557) train_loss=178.69148254 time/batch=0.08s
300/53700 (epoch 0.559) train_loss=287.06640625 time/batch=0.13s
301/53700 (epoch 0.561) train_loss=201.81289673 time/batch=0.11s
302/53700 (epoch 0.562) train_loss=353.26699829 time/batch=0.15s
303/53700 (epoch 0.564) train_loss=473.53076172 time/batch=0.22s
304/53700 (epoch 0.566) train_loss=218.90826416 time/batch=0.11s
305/53700 (epoch 0.568) train_loss=422.00653076 time/batch=0.18s
306/53700 (epoch 0.570) train_loss=386.35516357 time/batch=0.16s
307/53700 (epoch 0.572) train_loss=521.90447998 time/batch=0.23s
308/53700 (epoch 0.574) train_loss=240.38151550 time/batch=0.13s
309/53700 (epoch 0.575) train_loss=317.50891113 time/batch=0.15s
310/53700 (epoch 0.577) train_loss=147.77148438 time/batch=0.08s
311/53700 (epoch 0.579) train_loss=300.79598999 time/batch=0.14s
312/53700 (epoch 0.581) train_loss=273.80355835 time/batch=0.13s
313/53700 (epoch 0.583) train_loss=381.95809937 time/batch=0.19s
314/53700 (epoch 0.585) train_loss=197.91610718 time/batch=0.10s
315/53700 (epoch 0.587) train_loss=278.68652344 time/batch=0.13s
316/53700 (epoch 0.588) train_loss=352.50933838 time/batch=0.18s
317/53700 (epoch 0.590) train_loss=627.31604004 time/batch=0.31s
318/53700 (epoch 0.592) train_loss=319.26943970 time/batch=0.17s
319/53700 (epoch 0.594) train_loss=375.20169067 time/batch=0.16s
320/53700 (epoch 0.596) train_loss=198.00094604 time/batch=0.10s
321/53700 (epoch 0.598) train_loss=195.89601135 time/batch=0.09s
322/53700 (epoch 0.600) train_loss=199.76940918 time/batch=0.10s
323/53700 (epoch 0.601) train_loss=297.61651611 time/batch=0.15s
324/53700 (epoch 0.603) train_loss=415.62030029 time/batch=0.19s
325/53700 (epoch 0.605) train_loss=258.71325684 time/batch=0.13s
326/53700 (epoch 0.607) train_loss=165.43333435 time/batch=0.09s
327/53700 (epoch 0.609) train_loss=151.20010376 time/batch=0.07s
328/53700 (epoch 0.611) train_loss=438.99795532 time/batch=0.20s
329/53700 (epoch 0.613) train_loss=338.85717773 time/batch=0.17s
330/53700 (epoch 0.615) train_loss=257.82916260 time/batch=0.12s
331/53700 (epoch 0.616) train_loss=500.26669312 time/batch=0.24s
332/53700 (epoch 0.618) train_loss=172.96755981 time/batch=0.09s
333/53700 (epoch 0.620) train_loss=174.60429382 time/batch=0.09s
334/53700 (epoch 0.622) train_loss=351.89047241 time/batch=0.16s
335/53700 (epoch 0.624) train_loss=280.45053101 time/batch=0.13s
336/53700 (epoch 0.626) train_loss=373.69055176 time/batch=0.18s
337/53700 (epoch 0.628) train_loss=319.51330566 time/batch=0.16s
338/53700 (epoch 0.629) train_loss=264.36676025 time/batch=0.13s
339/53700 (epoch 0.631) train_loss=390.07080078 time/batch=0.19s
340/53700 (epoch 0.633) train_loss=333.30740356 time/batch=0.16s
341/53700 (epoch 0.635) train_loss=175.67391968 time/batch=0.08s
342/53700 (epoch 0.637) train_loss=500.90676880 time/batch=0.22s
343/53700 (epoch 0.639) train_loss=267.49664307 time/batch=0.13s
344/53700 (epoch 0.641) train_loss=197.22279358 time/batch=0.10s
345/53700 (epoch 0.642) train_loss=142.73260498 time/batch=0.07s
346/53700 (epoch 0.644) train_loss=339.38922119 time/batch=0.16s
347/53700 (epoch 0.646) train_loss=235.97196960 time/batch=0.12s
348/53700 (epoch 0.648) train_loss=207.54496765 time/batch=0.09s
349/53700 (epoch 0.650) train_loss=530.59338379 time/batch=0.24s
350/53700 (epoch 0.652) train_loss=254.16268921 time/batch=0.13s
351/53700 (epoch 0.654) train_loss=250.06777954 time/batch=0.13s
352/53700 (epoch 0.655) train_loss=168.30636597 time/batch=0.09s
353/53700 (epoch 0.657) train_loss=160.99755859 time/batch=0.09s
354/53700 (epoch 0.659) train_loss=560.57055664 time/batch=0.32s
355/53700 (epoch 0.661) train_loss=412.17172241 time/batch=0.21s
356/53700 (epoch 0.663) train_loss=242.91590881 time/batch=0.12s
357/53700 (epoch 0.665) train_loss=329.22561646 time/batch=0.16s
358/53700 (epoch 0.667) train_loss=276.83074951 time/batch=0.13s
359/53700 (epoch 0.669) train_loss=186.88806152 time/batch=0.11s
360/53700 (epoch 0.670) train_loss=299.75634766 time/batch=0.15s
361/53700 (epoch 0.672) train_loss=213.20443726 time/batch=0.10s
362/53700 (epoch 0.674) train_loss=175.51759338 time/batch=0.09s
363/53700 (epoch 0.676) train_loss=331.16314697 time/batch=0.16s
364/53700 (epoch 0.678) train_loss=182.35568237 time/batch=0.10s
365/53700 (epoch 0.680) train_loss=228.79867554 time/batch=0.11s
366/53700 (epoch 0.682) train_loss=360.49179077 time/batch=0.17s
367/53700 (epoch 0.683) train_loss=366.84814453 time/batch=0.18s
368/53700 (epoch 0.685) train_loss=389.29965210 time/batch=0.18s
369/53700 (epoch 0.687) train_loss=192.18032837 time/batch=0.11s
370/53700 (epoch 0.689) train_loss=289.42370605 time/batch=0.14s
371/53700 (epoch 0.691) train_loss=184.65722656 time/batch=0.10s
372/53700 (epoch 0.693) train_loss=152.70367432 time/batch=0.08s
373/53700 (epoch 0.695) train_loss=185.02108765 time/batch=0.09s
374/53700 (epoch 0.696) train_loss=175.00576782 time/batch=0.10s
375/53700 (epoch 0.698) train_loss=268.17196655 time/batch=0.13s
376/53700 (epoch 0.700) train_loss=283.54678345 time/batch=0.14s
377/53700 (epoch 0.702) train_loss=237.02542114 time/batch=0.12s
378/53700 (epoch 0.704) train_loss=230.30252075 time/batch=0.12s
379/53700 (epoch 0.706) train_loss=304.40689087 time/batch=0.14s
380/53700 (epoch 0.708) train_loss=148.59426880 time/batch=0.08s
381/53700 (epoch 0.709) train_loss=358.65740967 time/batch=0.17s
382/53700 (epoch 0.711) train_loss=145.86831665 time/batch=0.08s
383/53700 (epoch 0.713) train_loss=400.59283447 time/batch=0.19s
384/53700 (epoch 0.715) train_loss=288.49710083 time/batch=0.14s
385/53700 (epoch 0.717) train_loss=423.43890381 time/batch=0.21s
386/53700 (epoch 0.719) train_loss=224.33097839 time/batch=0.12s
387/53700 (epoch 0.721) train_loss=174.97451782 time/batch=0.09s
388/53700 (epoch 0.723) train_loss=260.71295166 time/batch=0.13s
389/53700 (epoch 0.724) train_loss=315.00680542 time/batch=0.16s
390/53700 (epoch 0.726) train_loss=328.11730957 time/batch=0.16s
391/53700 (epoch 0.728) train_loss=181.91416931 time/batch=0.10s
392/53700 (epoch 0.730) train_loss=251.90312195 time/batch=0.13s
393/53700 (epoch 0.732) train_loss=339.83056641 time/batch=0.17s
394/53700 (epoch 0.734) train_loss=171.88049316 time/batch=0.09s
395/53700 (epoch 0.736) train_loss=197.74281311 time/batch=0.11s
396/53700 (epoch 0.737) train_loss=430.60565186 time/batch=0.22s
397/53700 (epoch 0.739) train_loss=309.09475708 time/batch=0.16s
398/53700 (epoch 0.741) train_loss=358.88885498 time/batch=0.18s
399/53700 (epoch 0.743) train_loss=282.99371338 time/batch=0.15s
400/53700 (epoch 0.745) train_loss=237.74101257 time/batch=0.11s
401/53700 (epoch 0.747) train_loss=312.78604126 time/batch=0.15s
402/53700 (epoch 0.749) train_loss=241.81690979 time/batch=0.13s
403/53700 (epoch 0.750) train_loss=215.60301208 time/batch=0.10s
404/53700 (epoch 0.752) train_loss=311.00646973 time/batch=0.16s
405/53700 (epoch 0.754) train_loss=291.16638184 time/batch=0.15s
406/53700 (epoch 0.756) train_loss=179.05105591 time/batch=0.10s
407/53700 (epoch 0.758) train_loss=168.24063110 time/batch=0.10s
408/53700 (epoch 0.760) train_loss=255.53622437 time/batch=0.12s
409/53700 (epoch 0.762) train_loss=317.96804810 time/batch=0.16s
410/53700 (epoch 0.764) train_loss=235.28457642 time/batch=0.12s
411/53700 (epoch 0.765) train_loss=186.49696350 time/batch=0.10s
412/53700 (epoch 0.767) train_loss=258.23785400 time/batch=0.14s
413/53700 (epoch 0.769) train_loss=321.62716675 time/batch=0.16s
414/53700 (epoch 0.771) train_loss=319.83142090 time/batch=0.16s
415/53700 (epoch 0.773) train_loss=181.20909119 time/batch=0.10s
416/53700 (epoch 0.775) train_loss=159.26094055 time/batch=0.08s
417/53700 (epoch 0.777) train_loss=176.90649414 time/batch=0.09s
418/53700 (epoch 0.778) train_loss=183.51719666 time/batch=0.11s
419/53700 (epoch 0.780) train_loss=462.68942261 time/batch=1.98s
420/53700 (epoch 0.782) train_loss=332.36480713 time/batch=0.29s
421/53700 (epoch 0.784) train_loss=151.24722290 time/batch=0.08s
422/53700 (epoch 0.786) train_loss=346.71841431 time/batch=0.16s
423/53700 (epoch 0.788) train_loss=328.31024170 time/batch=0.16s
424/53700 (epoch 0.790) train_loss=347.96295166 time/batch=0.16s
425/53700 (epoch 0.791) train_loss=352.90069580 time/batch=0.18s
426/53700 (epoch 0.793) train_loss=336.40332031 time/batch=0.17s
427/53700 (epoch 0.795) train_loss=210.45909119 time/batch=0.12s
428/53700 (epoch 0.797) train_loss=164.81454468 time/batch=0.10s
429/53700 (epoch 0.799) train_loss=224.34249878 time/batch=0.12s
430/53700 (epoch 0.801) train_loss=189.84945679 time/batch=0.10s
431/53700 (epoch 0.803) train_loss=226.31933594 time/batch=0.12s
432/53700 (epoch 0.804) train_loss=422.55072021 time/batch=0.24s
433/53700 (epoch 0.806) train_loss=373.36859131 time/batch=0.19s
434/53700 (epoch 0.808) train_loss=201.95693970 time/batch=0.11s
435/53700 (epoch 0.810) train_loss=247.85769653 time/batch=0.13s
436/53700 (epoch 0.812) train_loss=183.51322937 time/batch=0.10s
437/53700 (epoch 0.814) train_loss=202.93586731 time/batch=0.11s
438/53700 (epoch 0.816) train_loss=264.07031250 time/batch=0.14s
439/53700 (epoch 0.818) train_loss=278.97348022 time/batch=0.14s
440/53700 (epoch 0.819) train_loss=252.13954163 time/batch=0.13s
441/53700 (epoch 0.821) train_loss=207.42059326 time/batch=0.13s
442/53700 (epoch 0.823) train_loss=220.45462036 time/batch=0.10s
443/53700 (epoch 0.825) train_loss=178.96166992 time/batch=0.10s
444/53700 (epoch 0.827) train_loss=272.13049316 time/batch=0.14s
445/53700 (epoch 0.829) train_loss=314.03784180 time/batch=0.15s
446/53700 (epoch 0.831) train_loss=336.77218628 time/batch=0.16s
447/53700 (epoch 0.832) train_loss=302.37719727 time/batch=0.16s
448/53700 (epoch 0.834) train_loss=356.89126587 time/batch=0.18s
449/53700 (epoch 0.836) train_loss=290.12170410 time/batch=0.15s
450/53700 (epoch 0.838) train_loss=337.19305420 time/batch=0.18s
451/53700 (epoch 0.840) train_loss=361.81835938 time/batch=0.16s
452/53700 (epoch 0.842) train_loss=200.94091797 time/batch=0.10s
453/53700 (epoch 0.844) train_loss=170.37075806 time/batch=0.10s
454/53700 (epoch 0.845) train_loss=300.63003540 time/batch=0.16s
455/53700 (epoch 0.847) train_loss=311.13708496 time/batch=0.16s
456/53700 (epoch 0.849) train_loss=227.14367676 time/batch=0.12s
457/53700 (epoch 0.851) train_loss=252.24633789 time/batch=0.13s
458/53700 (epoch 0.853) train_loss=218.16540527 time/batch=0.12s
459/53700 (epoch 0.855) train_loss=256.09350586 time/batch=0.13s
460/53700 (epoch 0.857) train_loss=359.63562012 time/batch=0.17s
461/53700 (epoch 0.858) train_loss=325.51202393 time/batch=0.17s
462/53700 (epoch 0.860) train_loss=280.39929199 time/batch=0.15s
463/53700 (epoch 0.862) train_loss=177.42739868 time/batch=0.11s
464/53700 (epoch 0.864) train_loss=400.09515381 time/batch=0.21s
465/53700 (epoch 0.866) train_loss=344.81933594 time/batch=0.17s
466/53700 (epoch 0.868) train_loss=358.48913574 time/batch=0.17s
467/53700 (epoch 0.870) train_loss=187.65319824 time/batch=0.11s
468/53700 (epoch 0.872) train_loss=192.81504822 time/batch=0.10s
469/53700 (epoch 0.873) train_loss=276.08071899 time/batch=0.14s
470/53700 (epoch 0.875) train_loss=265.75933838 time/batch=0.14s
471/53700 (epoch 0.877) train_loss=272.92395020 time/batch=0.14s
472/53700 (epoch 0.879) train_loss=307.04837036 time/batch=0.15s
473/53700 (epoch 0.881) train_loss=289.09936523 time/batch=0.15s
474/53700 (epoch 0.883) train_loss=198.33955383 time/batch=0.12s
475/53700 (epoch 0.885) train_loss=246.25454712 time/batch=0.12s
476/53700 (epoch 0.886) train_loss=204.26217651 time/batch=0.12s
477/53700 (epoch 0.888) train_loss=243.95330811 time/batch=0.13s
478/53700 (epoch 0.890) train_loss=300.84451294 time/batch=0.16s
479/53700 (epoch 0.892) train_loss=229.41055298 time/batch=0.12s
480/53700 (epoch 0.894) train_loss=239.95806885 time/batch=0.12s
481/53700 (epoch 0.896) train_loss=359.87472534 time/batch=0.18s
482/53700 (epoch 0.898) train_loss=208.37710571 time/batch=0.12s
483/53700 (epoch 0.899) train_loss=140.99411011 time/batch=0.08s
484/53700 (epoch 0.901) train_loss=273.70587158 time/batch=0.14s
485/53700 (epoch 0.903) train_loss=263.40594482 time/batch=0.14s
486/53700 (epoch 0.905) train_loss=274.51168823 time/batch=0.14s
487/53700 (epoch 0.907) train_loss=150.03059387 time/batch=0.09s
488/53700 (epoch 0.909) train_loss=210.09237671 time/batch=0.12s
489/53700 (epoch 0.911) train_loss=226.57543945 time/batch=0.11s
490/53700 (epoch 0.912) train_loss=255.33760071 time/batch=0.13s
491/53700 (epoch 0.914) train_loss=182.90103149 time/batch=0.10s
492/53700 (epoch 0.916) train_loss=282.99401855 time/batch=0.15s
493/53700 (epoch 0.918) train_loss=360.26156616 time/batch=0.18s
494/53700 (epoch 0.920) train_loss=245.69760132 time/batch=0.13s
495/53700 (epoch 0.922) train_loss=236.44128418 time/batch=0.11s
496/53700 (epoch 0.924) train_loss=197.17062378 time/batch=0.11s
497/53700 (epoch 0.926) train_loss=193.96936035 time/batch=0.10s
498/53700 (epoch 0.927) train_loss=225.67822266 time/batch=0.11s
499/53700 (epoch 0.929) train_loss=236.66278076 time/batch=0.13s
500/53700 (epoch 0.931) train_loss=234.23225403 time/batch=0.12s
501/53700 (epoch 0.933) train_loss=295.76373291 time/batch=0.18s
502/53700 (epoch 0.935) train_loss=271.43527222 time/batch=0.14s
503/53700 (epoch 0.937) train_loss=370.41824341 time/batch=0.19s
504/53700 (epoch 0.939) train_loss=267.80664062 time/batch=0.13s
505/53700 (epoch 0.940) train_loss=220.53918457 time/batch=0.12s
506/53700 (epoch 0.942) train_loss=242.27392578 time/batch=0.12s
507/53700 (epoch 0.944) train_loss=241.06420898 time/batch=0.12s
508/53700 (epoch 0.946) train_loss=375.65081787 time/batch=0.20s
509/53700 (epoch 0.948) train_loss=256.01486206 time/batch=0.13s
510/53700 (epoch 0.950) train_loss=217.93881226 time/batch=0.13s
511/53700 (epoch 0.952) train_loss=236.54150391 time/batch=0.12s
512/53700 (epoch 0.953) train_loss=208.85574341 time/batch=0.11s
513/53700 (epoch 0.955) train_loss=210.00128174 time/batch=0.12s
514/53700 (epoch 0.957) train_loss=261.50061035 time/batch=0.13s
515/53700 (epoch 0.959) train_loss=253.31684875 time/batch=0.14s
516/53700 (epoch 0.961) train_loss=247.00030518 time/batch=0.14s
517/53700 (epoch 0.963) train_loss=376.04263306 time/batch=0.19s
518/53700 (epoch 0.965) train_loss=223.82040405 time/batch=0.12s
519/53700 (epoch 0.966) train_loss=198.60868835 time/batch=0.12s
520/53700 (epoch 0.968) train_loss=223.34886169 time/batch=0.12s
521/53700 (epoch 0.970) train_loss=206.86184692 time/batch=0.11s
522/53700 (epoch 0.972) train_loss=388.33862305 time/batch=0.18s
523/53700 (epoch 0.974) train_loss=239.55111694 time/batch=0.13s
524/53700 (epoch 0.976) train_loss=215.31559753 time/batch=0.11s
525/53700 (epoch 0.978) train_loss=217.15390015 time/batch=0.11s
526/53700 (epoch 0.980) train_loss=220.49635315 time/batch=0.12s
527/53700 (epoch 0.981) train_loss=265.66033936 time/batch=0.13s
528/53700 (epoch 0.983) train_loss=232.43505859 time/batch=0.13s
529/53700 (epoch 0.985) train_loss=364.69052124 time/batch=0.19s
530/53700 (epoch 0.987) train_loss=225.81234741 time/batch=0.13s
531/53700 (epoch 0.989) train_loss=269.64657593 time/batch=0.15s
532/53700 (epoch 0.991) train_loss=267.41644287 time/batch=0.15s
533/53700 (epoch 0.993) train_loss=290.72070312 time/batch=0.16s
534/53700 (epoch 0.994) train_loss=234.40701294 time/batch=0.13s
535/53700 (epoch 0.996) train_loss=227.01342773 time/batch=0.12s
536/53700 (epoch 0.998) train_loss=384.07391357 time/batch=0.19s
537/53700 (epoch 1.000) train_loss=280.24710083 time/batch=0.20s
538/53700 (epoch 1.002) train_loss=590.38385010 time/batch=0.29s
539/53700 (epoch 1.004) train_loss=1063.07470703 time/batch=0.60s
540/53700 (epoch 1.006) train_loss=796.62744141 time/batch=0.43s
541/53700 (epoch 1.007) train_loss=413.58358765 time/batch=0.22s
542/53700 (epoch 1.009) train_loss=696.52917480 time/batch=2.44s
543/53700 (epoch 1.011) train_loss=586.39489746 time/batch=0.46s
544/53700 (epoch 1.013) train_loss=594.28564453 time/batch=0.33s
545/53700 (epoch 1.015) train_loss=523.81811523 time/batch=0.27s
546/53700 (epoch 1.017) train_loss=707.80517578 time/batch=0.37s
547/53700 (epoch 1.019) train_loss=946.38732910 time/batch=0.89s
548/53700 (epoch 1.020) train_loss=708.81005859 time/batch=0.40s
549/53700 (epoch 1.022) train_loss=600.74383545 time/batch=0.31s
550/53700 (epoch 1.024) train_loss=189.33651733 time/batch=0.11s
551/53700 (epoch 1.026) train_loss=517.96276855 time/batch=0.26s
552/53700 (epoch 1.028) train_loss=700.33605957 time/batch=0.37s
553/53700 (epoch 1.030) train_loss=96.48052979 time/batch=0.07s
554/53700 (epoch 1.032) train_loss=593.03088379 time/batch=0.32s
555/53700 (epoch 1.034) train_loss=167.07012939 time/batch=0.10s
556/53700 (epoch 1.035) train_loss=280.01110840 time/batch=0.14s
557/53700 (epoch 1.037) train_loss=837.85461426 time/batch=0.41s
558/53700 (epoch 1.039) train_loss=595.88464355 time/batch=0.31s
559/53700 (epoch 1.041) train_loss=250.44979858 time/batch=0.15s
560/53700 (epoch 1.043) train_loss=79.37924194 time/batch=0.05s
561/53700 (epoch 1.045) train_loss=112.04464722 time/batch=0.06s
562/53700 (epoch 1.047) train_loss=530.08410645 time/batch=0.28s
563/53700 (epoch 1.048) train_loss=788.96588135 time/batch=0.42s
564/53700 (epoch 1.050) train_loss=474.30938721 time/batch=0.26s
565/53700 (epoch 1.052) train_loss=145.66706848 time/batch=0.09s
566/53700 (epoch 1.054) train_loss=866.23907471 time/batch=0.43s
567/53700 (epoch 1.056) train_loss=221.55053711 time/batch=0.15s
568/53700 (epoch 1.058) train_loss=53.68208313 time/batch=0.04s
569/53700 (epoch 1.060) train_loss=215.06454468 time/batch=0.11s
570/53700 (epoch 1.061) train_loss=774.98840332 time/batch=0.68s
571/53700 (epoch 1.063) train_loss=247.48507690 time/batch=0.18s
572/53700 (epoch 1.065) train_loss=1112.64111328 time/batch=2.52s
573/53700 (epoch 1.067) train_loss=795.19775391 time/batch=0.54s
574/53700 (epoch 1.069) train_loss=320.50897217 time/batch=0.18s
575/53700 (epoch 1.071) train_loss=280.83764648 time/batch=0.16s
576/53700 (epoch 1.073) train_loss=286.86187744 time/batch=0.15s
577/53700 (epoch 1.074) train_loss=1013.96685791 time/batch=0.51s
578/53700 (epoch 1.076) train_loss=372.32186890 time/batch=0.62s
579/53700 (epoch 1.078) train_loss=171.96173096 time/batch=0.12s
580/53700 (epoch 1.080) train_loss=218.92002869 time/batch=0.12s
581/53700 (epoch 1.082) train_loss=178.44731140 time/batch=0.10s
582/53700 (epoch 1.084) train_loss=419.33663940 time/batch=0.23s
583/53700 (epoch 1.086) train_loss=701.07324219 time/batch=0.37s
584/53700 (epoch 1.088) train_loss=480.28723145 time/batch=0.27s
585/53700 (epoch 1.089) train_loss=354.40856934 time/batch=0.20s
586/53700 (epoch 1.091) train_loss=371.25695801 time/batch=0.20s
587/53700 (epoch 1.093) train_loss=548.90399170 time/batch=0.27s
588/53700 (epoch 1.095) train_loss=202.11257935 time/batch=0.11s
589/53700 (epoch 1.097) train_loss=421.66244507 time/batch=0.20s
590/53700 (epoch 1.099) train_loss=433.73156738 time/batch=0.89s
591/53700 (epoch 1.101) train_loss=595.62310791 time/batch=0.37s
592/53700 (epoch 1.102) train_loss=276.85824585 time/batch=0.16s
593/53700 (epoch 1.104) train_loss=448.68951416 time/batch=0.23s
594/53700 (epoch 1.106) train_loss=482.11004639 time/batch=0.25s
595/53700 (epoch 1.108) train_loss=524.39544678 time/batch=0.28s
